OPENQASM 2.0;
rz(pi/2) q[4];
sx q[4];
ecr q[4],q[15];
sx q[15];
rz(-pi/2) q[15];
rz(-pi/2) q[4];
sx q[4];
ecr q[4],q[15];
sx q[15];
rz(pi/2) q[15];
rz(pi/2) q[4];
sx q[4];
ecr q[4],q[3];
rz(-pi) q[3];
sx q[3];
rz(-pi/2) q[4];
sx q[4];
ecr q[4],q[3];
rz(-pi) q[3];
sx q[3];
rz(pi/2) q[3];
x q[4];
rz(pi/2) q[4];
ecr q[4],q[5];
rz(pi/2) q[4];
sx q[4];
ecr q[4],q[15];
rz(-pi) q[15];
sx q[15];
rz(-pi) q[15];
rz(-pi/2) q[4];
sx q[4];
rz(-pi) q[4];
rz(-pi) q[5];
sx q[5];
rz(-pi/2) q[5];
ecr q[4],q[5];
rz(pi/2) q[4];
sx q[4];
rz(-pi) q[5];
sx q[5];
rz(pi/2) q[5];
ecr q[4],q[5];
rz(-pi/2) q[4];
sx q[4];
sx q[5];
rz(-pi/2) q[5];
ecr q[4],q[5];
rz(pi/2) q[4];
sx q[4];
ecr q[4],q[3];
sx q[3];
rz(-1.5867888109069757) q[3];
sx q[4];
rz(-0.015992484112079097) q[4];
sx q[4];
rz(-pi/2) q[4];
ecr q[4],q[15];
rz(-pi) q[15];
sx q[15];
sx q[4];
rz(-1.5867888109069757) q[4];
sx q[4];
rz(-pi/2) q[4];
ecr q[4],q[3];
rz(-pi) q[3];
sx q[3];
rz(pi/2) q[3];
rz(pi/2) q[4];
sx q[4];
ecr q[4],q[3];
sx q[3];
rz(-pi/2) q[3];
rz(-pi/2) q[4];
sx q[4];
ecr q[4],q[3];
rz(-pi) q[3];
sx q[3];
x q[4];
rz(pi/2) q[4];
ecr q[4],q[15];
sx q[15];
sx q[4];
rz(0.015992484112078653) q[4];
sx q[4];
rz(pi/2) q[4];
rz(-pi) q[5];
sx q[5];
ecr q[4],q[5];
sx q[4];
rz(-0.015992484112079097) q[4];
sx q[4];
rz(pi/2) q[4];
ecr q[4],q[15];
sx q[15];
rz(-pi) q[15];
sx q[4];
rz(-0.015992484112079097) q[4];
sx q[4];
rz(-pi/2) q[4];
ecr q[4],q[3];
rz(-pi) q[3];
sx q[3];
rz(pi/2) q[3];
rz(pi/2) q[4];
sx q[4];
ecr q[4],q[3];
sx q[3];
rz(-pi/2) q[3];
rz(-pi/2) q[4];
sx q[4];
ecr q[4],q[3];
sx q[3];
rz(pi/2) q[3];
x q[4];
rz(pi/2) q[4];
sx q[5];
ecr q[4],q[5];
sx q[4];
rz(1.5867888109069757) q[4];
sx q[4];
rz(-pi/2) q[4];
ecr q[4],q[15];
sx q[15];
rz(pi/2) q[15];
sx q[4];
rz(0.015992484112079097) q[4];
sx q[4];
rz(-pi/2) q[4];
ecr q[4],q[3];
rz(-pi/2) q[4];
sx q[4];
sx q[5];
ecr q[4],q[5];
rz(-pi/2) q[4];
rz(-pi) q[5];
sx q[5];
rz(pi/2) q[5];
ecr q[4],q[5];
rz(-pi/2) q[4];
sx q[4];
rz(-pi) q[4];
sx q[5];
rz(-pi/2) q[5];
ecr q[4],q[5];
rz(pi/2) q[4];
sx q[4];
rz(-pi) q[5];
sx q[5];
rz(pi/2) q[5];
ecr q[4],q[5];
rz(-pi/2) q[4];
sx q[4];
sx q[5];
rz(-pi/2) q[5];
ecr q[4],q[5];
rz(pi/2) q[4];
sx q[4];
ecr q[4],q[15];
x q[4];
rz(pi/2) q[5];
sx q[5];
rz(pi/2) q[5];
x q[52];
x q[62];
x q[105];
x q[110];
measure q[105] -> c[0];
measure q[10] -> c[1];
measure q[62] -> c[2];
measure q[110] -> c[3];
measure q[52] -> c[4];
measure q[5] -> c[5];
measure q[3] -> c[6];
measure q[2] -> c[7];
measure q[71] -> c[8];
measure q[47] -> c[9];
measure q[31] -> c[10];
measure q[4] -> c[11];
measure q[15] -> c[12];
measure q[118] -> c[13];
barrier q[105],q[10],q[62],q[110],q[52],q[5],q[3],q[2],q[71],q[47],q[31],q[4],q[15],q[118];
